------------ Options -------------
backend: gloo
batch_size: 20
cat: all
ckpt: None
ckpt_dir: logs/DEBUG-2024-06-30T11-53-13-sdfusion-img2shape-pix3d_img2shape-all-LR1e-5-clean-code/ckpt
continue_train: False
dataroot: None
dataset_mode: pix3d_img2shape
ddim_eta: 0.0
ddim_steps: 100
debug: 1
device: cuda
df_cfg: configs/sdfusion-img2shape.yaml
display_freq: 6
distributed: False
gpu_ids: 3
gpu_ids_str: 3
isTrain: True
lambda_L1: 10.0
local_rank: 0
logs_dir: logs
lr: 1e-05
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: 1000
model: sdfusion-img2shape
nThreads: 9
name: DEBUG-2024-06-30T11-53-13-sdfusion-img2shape-pix3d_img2shape-all-LR1e-5-clean-code
phase: train
print_freq: 2
rank: 0
ratio: 1.0
res: 64
save_epoch_freq: 5
save_latest_freq: 500
save_steps_freq: 6
seed: 111
serial_batches: False
total_iters: 1000000
trunc_thres: 0.2
uc_scale: 1.0
vq_cat: all
vq_cfg: configs/vqvae_snet.yaml
vq_ckpt: saved_ckpt/vqvae-snet-all.pth
vq_dset: snet
vq_model: vqvae
which_epoch: latest
-------------- End ----------------
